C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_29_58_962.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_29_58_962.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_29_58_962.jpg,0,0,0,2.224141E-06
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_29_59_089.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_29_59_089.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_29_59_089.jpg,0,0,0,1.562665E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_29_59_218.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_29_59_218.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_29_59_218.jpg,0,0,0,1.297492E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_29_59_287.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_29_59_287.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_29_59_287.jpg,0,0,0,1.008227E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_29_59_418.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_29_59_418.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_29_59_418.jpg,0,0,0,1.281521E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_29_59_490.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_29_59_490.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_29_59_490.jpg,0,0,0,1.606524E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_29_59_613.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_29_59_613.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_29_59_613.jpg,0,0,0,5.301386E-06
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_29_59_751.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_29_59_751.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_29_59_751.jpg,0,0,0,1.862743E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_29_59_875.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_29_59_875.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_29_59_875.jpg,0,0,0,1.291506E-05
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_29_59_944.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_29_59_944.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_29_59_944.jpg,0,0,0,3.148843E-06
